date,steps,distance_walk_run,hr_min,hr_mean,hr_max,active_calories,basal_calories,resting_hr,hrv,vo2_max,respiratory_rate,distance_swimming,distance_cycling
2026-01-01,4615.0,3.5,53.0,79.0,146.0,503.0,1715.0,56.0,59.2,43.9,14.5,0.0,0.0
2026-01-02,6852.0,5.19,51.0,81.0,137.0,723.0,1685.0,55.0,51.7,44.1,14.6,0.0,0.0
2026-01-03,9644.0,7.31,54.0,84.0,140.0,120.0,1759.0,58.0,47.9,44.4,14.0,0.0,0.0
2026-01-04,8534.0,6.47,55.0,76.0,141.0,251.0,1747.0,58.0,57.3,43.7,14.9,0.0,0.0
2026-01-05,8341.0,6.32,48.0,72.0,126.0,354.0,1732.0,53.0,55.4,44.0,16.5,0.0,0.0
2026-01-06,8586.0,6.5,51.0,77.0,129.0,783.0,1632.0,53.0,62.6,44.6,13.3,0.0,0.0
2026-01-07,9529.0,7.22,50.0,75.0,150.0,571.0,1700.0,55.0,54.8,43.8,14.7,0.0,0.0
2026-01-08,6378.0,4.83,53.0,81.0,139.0,658.0,1795.0,55.0,45.5,43.8,14.0,0.0,0.0
2026-01-09,10838.0,8.21,54.0,80.0,134.0,315.0,1723.0,57.0,43.2,44.2,14.9,0.0,0.0
2026-01-10,10723.0,8.12,51.0,75.0,146.0,318.0,1764.0,56.0,59.4,44.4,14.5,0.0,0.0
2026-01-11,10001.0,7.58,55.0,82.0,154.0,601.0,1694.0,58.0,60.9,44.1,15.0,0.0,0.0
2026-01-12,10447.0,7.91,53.0,76.0,135.0,530.0,1808.0,56.0,52.2,44.6,15.3,0.0,0.0
2026-01-13,9771.0,7.4,51.0,76.0,154.0,619.0,1744.0,55.0,52.2,44.4,14.6,0.0,0.0
2026-01-14,14291.0,10.83,54.0,79.0,159.0,486.0,1762.0,56.0,62.0,44.4,15.3,0.0,0.0
2026-01-15,8774.0,6.65,52.0,78.0,147.0,570.0,1843.0,56.0,46.4,44.3,12.9,0.0,0.0
2026-01-16,8202.0,6.21,51.0,79.0,149.0,548.0,1811.0,56.0,46.0,45.0,15.6,0.0,0.0
2026-01-17,7041.0,5.33,53.0,81.0,129.0,660.0,1738.0,57.0,54.1,44.1,14.8,0.0,0.0
2026-01-18,6316.0,4.78,52.0,81.0,158.0,665.0,1726.0,55.0,49.5,43.5,15.3,0.0,0.0
2026-01-19,5764.0,4.37,53.0,82.0,140.0,228.0,1737.0,56.0,53.4,44.7,13.6,0.0,0.0
2026-01-20,6689.0,5.07,52.0,77.0,157.0,120.0,1770.0,54.0,53.7,44.0,13.9,0.0,0.0
2026-01-21,8816.0,6.68,52.0,73.0,145.0,700.0,1746.0,55.0,56.1,44.2,14.6,0.0,0.0
2026-01-22,9869.0,7.48,52.0,79.0,125.0,734.0,1734.0,55.0,60.4,44.7,14.5,0.0,0.0
